"地区编码",单位名称,邮政编码,详细地址,评估定级情况,总藏量,电子图书,书架单层总长度,本年新增藏量,本年新增电子图书,当年购买的报刊种类,有效借书证数,总流通人次,书刊文献外借册次,计算机,图书馆网站访问量,实际使用公用房屋建筑面积,实际拥有产权面积,阅览室坐席数,联系电话,组织机构代码,年份
330482,平湖市图书馆,314200,当湖街道三港路,一级馆,0.0,1027681.0,2657992.0,8467.0,43289.0,55000.0,1623.0,123489.0,2507785.0,1217412.0,217.0,7544276.0,14276.0,7720.0,2411,85108268,2018
330211,宁波市镇海区图书馆,315200,招宝山街道人民路58号,一级馆,369427.0,17908.0,0.0,47535.0,0.0,732.0,20856.0,413600.0,496958.0,140.0,74000.0,9000.0,9000.0,400.0,86274799,41956637X,2016
330683,嵊州市图书馆,312400,嵊州市龙会路26号,一级馆,573160.0,4120.0,28590.0,18959.0,3500.0,588.0,25333.0,915992.0,480153.0,63.0,126352.0,3160.0,3160.0,350.0,83011103,681694019,2017
331023,天台县图书馆,317200,天台县赤城街道劳动路27号,三级馆,150433.0,15354.0,1661.0,10028.0,0.0,196.0,5724.0,1120000.0,93347.0,34.0,0.0,1658.0,1658.0,124.0,83880298,799629626,2016
330104,江干区图书馆,310016,江干区太平门直街458号,一级馆,374679.0,350000.0,434.0,52131.0,350000.0,452.0,12819.0,458473.0,934986.0,54.0,8399.0,3500.0,0.0,747.0,86753385,691744104,2017
330701,金华严济慈图书馆（金华市图书馆）,321000,永康街288号,一级馆,488940.0,814646.0,7700.0,77988.0,0.0,822.0,53349.0,1152244.0,474183.0,115.0,102400.0,11396.0,0.0,614.0,82069522,556195130,2017
330421,嘉善县图书馆,314100,谈公北路57号,一级馆,869754.0,500992.0,7360.0,174280.0,410992.0,468.0,55371.0,1941244.0,864835.0,62.0,48000.0,4302.0,4302.0,308.0,84128543,471001392,2016
330206,宁波大榭开发区图书馆（青少年宫）,315812,宁波北仑区大榭街道海山路103号,无等级馆,93684.0,3000.0,1691.0,18721.0,3000.0,463.0,3126.0,25600.0,62894.0,40.0,0.0,3006.0,3006.0,207.0,86751562,309027375,2017
331123,遂昌县图书馆,323300,浙江省遂昌县妙高镇公园路95号,三级馆,148559.0,0.0,2122.0,8980.0,0.0,315.0,4993.0,70218.0,99636.0,36.0,0.0,1700.0,1700.0,170.0,8122284,472490511,2016
330401,嘉兴市图书馆,314001,嘉兴市海盐塘路,一级馆,2509823.0,1581900.0,19011.0,147474.0,50000.0,4024.0,223385.0,3609773.0,2288501.0,311.0,1028638.0,31520.0,0.0,811.0,82535026,470890757,2017
330999,舟山市图书馆,316000,舟山市临城海天大道,一级馆,868461.0,3.329365E8,14871.0,157745.0,2.42846344E8,1541.0,66194.0,814401.0,783804.0,189.0,237696.0,12360.0,12360.0,672.0,8063608,472092839,2016
330281,余姚市图书馆,315400,浙江省余姚市舜水南路106号,一级馆,617479.0,19632.0,6216.0,39079.0,2621.0,674.0,26681.0,189708.0,519544.0,58.0,497797.0,2163.0,2163.0,180.0,62705920,419642408,2016
330726,浦江县图书馆,322200,浙江省浦江县浦阳镇书画街62＃,一级馆,0.0,429120.0,115520.0,5600.0,85053.0,196.0,394.0,16674.0,321332.0,190300.0,66.0,0.0,7157.0,2500.0,324,84112451,2018
330327,苍南县图书馆,325800,苍南县灵溪镇湖滨路58号,一级馆,0.0,1272242.0,34120.0,4540.0,73614.0,24123.0,684.0,57274.0,880923.0,659306.0,70.0,90843.0,9185.0,8385.0,770,68871060,2018
330206,宁波市北仑区图书馆,315800,宁波市北仑区新\街道星中路4号,一级馆,620476.0,2100000.0,56355.0,51912.0,0.0,1243.0,10495.0,791204.0,1593916.0,118.0,184687.0,16610.0,16610.0,800.0,86781983,419560306,2016
330199,杭州少年儿童图书馆,310000,杭州市曙光路75号,一级馆,1108131.0,11265.0,5352.0,44982.0,0.0,441.0,306011.0,612048.0,1399492.0,92.0,1255270.0,6003.0,5695.0,895.0,86535018,470115283,2016
331122,缙云县图书馆,321400,缙云县五云街道溪滨南路45号,二级馆,339488.0,76165.0,8470.0,120462.0,6482.0,600.0,3499.0,147300.0,98590.0,80.0,7221.0,3700.0,3700.0,200.0,3122622,472461091,2016
330204,宁波市江东区图书馆,315040,宁波市江东区体育场,一级馆,299329.0,3000000.0,1405.0,38943.0,0.0,619.0,35921.0,1368832.0,1198926.0,70.0,259106.0,7707.0,0.0,650.0,87708512,775641700,2016
330103,杭州市下城区图书馆,310014,下城区潮王路8号,一级馆,0.0,377152.0,202500.0,450.0,17152.0,0.0,246.0,42521.0,1100000.0,573726.0,57.0,108379.0,4500.0,0.0,650,85332517,2018
330483,桐乡市图书馆,314500,市政广场西侧,一级馆,1333374.0,155000.0,4368.0,85487.0,3000.0,700.0,100529.0,2253103.0,1024138.0,80.0,131335.0,13595.0,0.0,1394.0,88113636,471060368,2017
330702,婺城区图书馆,321000,金华市临江东路8号,无等级馆,35330.0,1020000.0,320.0,5280.0,20000.0,300.0,125.0,60000.0,30000.0,40.0,0.0,3078.0,0.0,240.0,89802012,056894066,2016
330522,长兴县图书馆,313100,浙江省长兴县植物园路2号,一级馆,490514.0,46558.0,7350.0,24896.0,0.0,902.0,40312.0,1185496.0,934093.0,60.0,1460405.0,11000.0,0.0,800.0,6227911,471260298,2016
331124,松阳县图书馆,323400,松阳县西屏镇白露岭路A2号,二级馆,0.0,231126.0,1300000.0,360.0,7820.0,0.0,359.0,5128.0,202064.0,153195.0,40.0,10000.0,3119.0,3119.0,176,8062339,2018
331101,丽水市图书馆,323000,丽水市文昌路144号,无等级馆,388194.0,1000000.0,1171.0,19239.0,0.0,495.0,6351.0,190000.0,244700.0,60.0,584200.0,1693.0,1553.0,45.0,2272080,472311069,2017
330382,乐清市图书馆,325600,乐清市乐成镇南大街109号,一级馆,503331.0,400000.0,8000.0,55228.0,0.0,540.0,29810.0,2279650.0,346474.0,100.0,10000.0,31645.0,0.0,4000.0,62526562,470681306,2016
331003,黄岩区图书馆,318020,黄岩区直下街20号,二级馆,1318487.0,941.0,6450.0,250348.0,0.0,409.0,11671.0,1718712.0,1169142.0,37.0,15034.0,19520.0,798.0,155.0,84113618,754901139,2017
330328,文成县图书馆,325300,文成县大N伯温路118号,二级馆,419973.0,200000.0,1820.0,53403.0,0.0,380.0,13471.0,339831.0,228498.0,147.0,5236.0,9978.0,9978.0,560.0,67864376,470800619,2016
330303,温州市龙湾区图书馆,325058,温州市龙湾区永中街道龙康路89号,一级馆,0.0,511404.0,1399998.0,8864.0,57283.0,9003.0,465.0,37178.0,1394302.0,578009.0,99.0,255154.0,12145.0,0.0,964,86968257,2018
330881,江山市图书馆,324100,江山市江路18－2号,二级馆,272674.0,7400.0,4600.0,24114.0,6400.0,365.0,14888.0,361527.0,335384.0,54.0,0.0,2007.0,0.0,208.0,4020711,472061995,2017
330226,宁海县图书馆,315600,宁海县桃源街道桃源北路9号,一级馆,0.0,460850.0,1025000.0,5540.0,27628.0,0.0,465.0,32063.0,238750.0,609955.0,94.0,24230.0,5000.0,5000.0,420,83556058,2018
330199,杭州图书馆,310016,杭州市解放东路58号,一级馆,4830619.0,205969.0,58508.0,154323.0,0.0,3935.0,8751208.0,3725729.0,2396620.0,482.0,1011858.0,49088.0,5228.0,2392.0,86535018,470115232,2016
330799,金华市少儿童图书馆,321000,金华市婺江东路238号,二级馆,320633.0,1503.0,525.0,47746.0,0.0,655.0,19900.0,238000.0,262000.0,92.0,40000.0,3700.0,0.0,80.0,82325322,471543159,2016
330803,衢江区图书馆,324022,衢江区东方广场四楼衢江区图书馆,二级馆,173126.0,0.0,2438.0,41137.0,0.0,156.0,4163.0,309463.0,113503.0,46.0,0.0,1600.0,1600.0,220.0,2291507,003308502,2017
330206,宁波市北仑区图书馆,315800,宁波市北仑区中河南路288号,一级馆,0.0,760080.0,2004800.0,56355.0,38429.0,0.0,953.0,51599.0,922500.0,1618658.0,90.0,80508.0,16610.0,16610.0,800,86781983,2018
331181,龙泉市图书馆,323700,龙泉市贤良路人民广场内,一级馆,0.0,230027.0,4604200.0,1786.0,10831.0,1500.0,299.0,10407.0,352420.0,150763.0,110.0,6103.0,5444.0,3678.0,400,7128713,2018
330301,温州市图书馆,325000,温州市市府路506号,一级馆,0.0,3110069.0,2390479.0,75600.0,235166.0,14600.0,2018.0,342506.0,2738709.0,2079322.0,419.0,1189788.0,36170.0,32000.0,2443,88957525,2018
330185,临安市图书馆,311300,临安市锦城街道城中街261号,一级馆,584720.0,190000.0,6574.0,60687.0,50000.0,895.0,41904.0,553786.0,525084.0,78.0,27151.0,8051.0,8051.0,488.0,63722018,470361943,2016
330784,永康市图书馆,321300,永康市紫微中路138号,一级馆,0.0,496879.0,1005000.0,870.0,26873.0,0.0,741.0,27936.0,386542.0,329511.0,72.0,14546.0,8453.0,8453.0,241,87135370,2018
330902,定海区图书馆,316000,定海区环城西路98号,一级馆,213890.0,7943.0,7100.0,15926.0,0.0,753.0,78150.0,404019.0,474356.0,67.0,25384.0,2800.0,3630.0,330.0,2600303,05955194X,2016
330302,鹿城区图书馆,325000,浙江省温州市鹿城区鞋都大道1130号,无等级馆,1026094.0,208750.0,2111.0,31110.0,0.0,334.0,25889.0,795704.0,248768.0,58.0,7226.0,5916.0,5533.0,410.0,55577826,677227098,2017
331082,临海市图书馆,317000,临海市东湖路35号,一级馆,434661.0,0.0,2778.0,44359.0,45652.0,478.0,19037.0,2281500.0,301660.0,46.0,223000.0,3500.0,3500.0,300.0,85111366,728441861,2016
330203,宁波市海曙区图书馆,315000,宁波市海曙区沁园街345号海曙区文体中心一层,一级馆,199235.0,40000.0,2211.0,24954.0,5000.0,337.0,11841.0,365892.0,562249.0,62.0,2300.0,2200.0,5400.0,348.0,87122351,775639379,2016
330621,绍兴市柯桥区图书馆,312030,绍兴市柯桥区明珠路396号,一级馆,501488.0,77624.0,6128.0,60197.0,4000.0,1478.0,63518.0,807157.0,372198.0,114.0,51417.0,9646.0,4800.0,1126.0,85282968,DJ1235235,2017
330382,乐清市图书馆,325600,乐清市乐成镇南大街109号,一级馆,0.0,793705.0,1350000.0,6000.0,88117.0,100000.0,1433.0,67658.0,2345000.0,1184837.0,122.0,37111.0,32630.0,0.0,3000,62526562,2018
330183,富阳区图书馆,311400,浙江省富阳市富春街道富春路3号,一级馆,495280.0,9541000.0,1600.0,27171.0,35000.0,745.0,621510.0,357650.0,1063000.0,84.0,88141.0,3550.0,3550.0,466.0,63323974,47033331X,2017
330727,磐安县图书馆,322300,磐安县海螺街43号,一级馆,202074.0,7026.0,5182.0,30467.0,0.0,233.0,8815.0,39991.0,73425.0,37.0,12000.0,3036.0,3036.0,200.0,84661410,471710658,2016
330922,嵊泗县图书馆,202450,嵊泗县菜园镇望海路393号,二级馆,125478.0,2826.0,3722.0,8210.0,652.0,409.0,3329.0,31155.0,63900.0,48.0,9423.0,3700.0,0.0,152.0,5089148,472230736,2016
330302,鹿城区图书馆,325000,浙江省温州市鹿城区鞋都大道1130号,无等级馆,0.0,1050763.0,208750.0,2111.0,24669.0,0.0,292.0,34175.0,941827.0,290433.0,58.0,6930.0,8877.0,5533.0,410,55577826,2018
330381,瑞安市图书馆,325200,瑞安市安阳罗阳大道瑞安广场东首,一级馆,896511.0,1413000.0,0.0,110123.0,13000.0,1754.0,115621.0,1452925.0,1033699.0,160.0,88590.0,14872.0,12172.0,480.0,66886991,470869229,2017
330211,镇海区图书馆,315200,镇海区骆驼街道民和路802号,一级馆,0.0,582262.0,17908.0,6000.0,24164.0,0.0,765.0,30740.0,810834.0,920732.0,140.0,0.0,9000.0,9000.0,400,55886562,2018
330822,常山县图书馆,324200,常山县天马街道人民路119号,二级馆,295432.0,1000000.0,547.0,9281.0,996700.0,400.0,3973.0,103000.0,84560.0,92.0,0.0,2741.0,0.0,208.0,5017364,471971815,2017
330424,张元济图书馆,314300,海盐县武原镇文昌东路6号,一级馆,751641.0,1000000.0,8313.0,38488.0,120000.0,853.0,51370.0,1855000.0,755040.0,140.0,253665.0,11843.0,10743.0,750.0,86023951,47103029X,2017
330304,瓯海区图书馆,325000,娄桥行政中心3号楼4楼,三级馆,416613.0,300000.0,0.0,144076.0,0.0,664.0,29688.0,1124000.0,394501.0,111.0,80314.0,29000.0,0.0,877.0,88521692,E94886050,2016
331021,玉环县图书馆,317600,浙江台州玉环玉城街道城关广陵路69号,二级馆,740478.0,100000.0,4351.0,400210.0,50000.0,0.0,445140.0,821034.0,770216.0,49.0,39328.0,1848.0,1215.0,302.0,87221558,472840024,2017
330781,兰溪市图书馆,321100,浙江省兰溪市李渔路180号,一级馆,257807.0,27570.0,5116.0,18131.0,1954.0,547.0,79749.0,202857.0,142857.0,55.0,40566.0,5553.0,5553.0,284.0,88895607,TJ0781038,2016
339900,浙江图书馆,310007,杭州曙光路73号,一级馆,6485355.0,1606546.0,62322.0,246537.0,210396.0,8397.0,64740.0,2590263.0,1421892.0,540.0,3.1811739E7,54500.0,49242.0,1570.0,87988591,470049722,2016
330101,杭州少年儿童图书馆,310000,杭州市曙光路75号,一级馆,0.0,1372241.0,1212729.0,5369.0,70965.0,200000.0,524.0,40505.0,501160.0,975173.0,92.0,6568630.0,6003.0,5695.0,557,86535018,2018
330185,临安市图书馆,311300,临安市锦城街道城中街261号,一级馆,712535.0,340000.0,6574.0,68034.0,50000.0,935.0,53066.0,566391.0,506907.0,78.0,17779.0,8051.0,8051.0,500.0,63722018,470361943,2017
330903,普陀区图书馆,316100,舟山市普陀区东港海华路589号,一级馆,0.0,335189.0,1006400.0,10767.0,16097.0,2400.0,491.0,49275.0,651400.0,719452.0,143.0,36170.0,8296.0,0.0,600,3806697,2018
330322,洞头县图书馆,325700,洞头县北岙街道新城区市民活动中心,一级馆,283724.0,200288.0,2890.0,23089.0,38.0,127.0,12336.0,111431.0,193172.0,62.0,114778.0,4150.0,4050.0,338.0,63483931,470651828,2017
330501,湖州市图书馆,313000,龙王山路728号,一级馆,0.0,1049059.0,519770.0,16289.0,69682.0,139770.0,1024.0,75187.0,1754025.0,1313837.0,160.0,828469.0,16300.0,15395.0,780,2399856,2018
330225,象山县图书馆,315700,丹东街道教育园区内,一级馆,0.0,561914.0,1000000.0,3500.0,29300.0,0.0,220.0,26117.0,400000.0,390000.0,62.0,310514.0,4080.0,2880.0,396,65776720,2018
331002,台州市椒江区图书馆,318000,浙江省台州市椒江区东枫山路16号,一级馆,693487.0,2469971.0,1870.0,154981.0,154971.0,436.0,18938.0,1661231.0,706007.0,51.0,19189.0,7380.0,3600.0,382.0,88801732,472630238,2017
330624,新昌县图书馆,312500,新昌县七星街道鼓山西路128号,一级馆,372295.0,252200.0,674.0,55295.0,1800.0,1100.0,3176.0,580911.0,222942.0,96.0,68090.0,6000.0,6000.0,400.0,86022506,471450200,2017
330382,乐清市图书馆,325600,乐清市乐成镇南大街109号,一级馆,705588.0,1250000.0,6000.0,127172.0,200000.0,1433.0,56356.0,2328624.0,868908.0,122.0,29864.0,31645.0,0.0,3000.0,62526562,470681306,2017
330922,嵊泗县图书馆,202450,嵊泗县菜园镇望海路393号,二级馆,0.0,143861.0,4545.0,3722.0,7598.0,872.0,361.0,3310.0,28518.0,58481.0,50.0,57871.0,3700.0,0.0,152,5089148,2018
330281,余姚市图书馆,315400,浙江省余姚市舜水南路106号,一级馆,0.0,731135.0,2378606.0,6581.0,31818.0,100583.0,639.0,34683.0,567728.0,1105568.0,58.0,89136.0,3184.0,2287.0,180,62705920,2018
330726,浦江县图书馆,322200,浙江省浦江县浦阳镇书画街62＃,一级馆,344067.0,115324.0,5250.0,35225.0,11166.0,369.0,14893.0,312200.0,188200.0,65.0,8847.0,2500.0,2500.0,280.0,84112451,471680049,2017
330825,龙游县图书馆,324400,龙游县龙洲街道文化东路534号,二级馆,0.0,221828.0,40000.0,3152.0,25008.0,20000.0,135.0,13442.0,221121.0,216987.0,41.0,552439.0,2140.0,1630.0,300,7021833,2018
330282,慈溪市图书馆,315300,慈溪市新城大道北路55号,一级馆,0.0,2008438.0,2001353.0,13726.0,40868.0,2768.0,8906.0,78860.0,863434.0,805353.0,1603.0,1504086.0,52616.0,15018.0,1783,63035705,2018
330182,建德市图书馆,311600,建德市广兴路10号,一级馆,611567.0,57200.0,4980.0,51982.0,0.0,630.0,470000.0,441000.0,334000.0,91.0,24135.0,4295.0,4295.0,402.0,64070880,470482585,2016
331125,云和县图书馆,323600,云和县公园路100号,一级馆,0.0,224833.0,3630336.0,5141.0,26453.0,1580136.0,275.0,14234.0,251341.0,145442.0,72.0,20387.0,6205.0,0.0,460,5121509,2018
330503,湖州市南浔区图书馆,313009,湖州市南浔镇向阳路601号,无等级馆,0.0,601520.0,2821890.0,3750.0,30332.0,25638.0,352.0,0.0,495164.0,290382.0,99.0,18182.0,4600.0,4600.0,420,3023169,2018
330324,永嘉县图书馆,325100,永嘉县上塘镇广场路61号,二级馆,0.0,657458.0,300000.0,3456.0,91326.0,50000.0,796.0,35098.0,665523.0,548732.0,56.0,0.0,18635.0,1740.0,450,57673799,2018
330206,宁波市北仑区图书馆,315800,宁波市北仑区中河南路288号,一级馆,734185.0,2004800.0,56355.0,54360.0,0.0,1211.0,45768.0,995000.0,1557000.0,90.0,102950.0,16610.0,16610.0,800.0,86781983,419560306,2017
330723,武义县图书馆,321200,武川中路18号,一级馆,0.0,332665.0,81272.0,9914.0,17483.0,8000.0,258.0,11702.0,340673.0,219479.0,50.0,29132.0,7007.0,7007.0,347,87631595,2018
330481,海宁市图书馆,314400,海宁市学林街60-62号,一级馆,0.0,1898568.0,1247000.0,31196.0,141069.0,14000.0,2475.0,428985.0,3334875.0,2290676.0,835.0,824945.0,31576.0,0.0,6811,89267507,2018
330212,宁波市鄞州区图书馆,315100,浙江省宁波市鄞州区钱湖南路928号,一级馆,0.0,2109693.0,1410000.0,7500.0,116867.0,0.0,2300.0,651273.0,4754488.0,1987167.0,374.0,36130.0,28594.0,0.0,1498,88126558,2018
330182,建德市图书馆,311600,建德市广兴路10号,一级馆,695192.0,59438.0,5088.0,33584.0,630.0,585.0,470000.0,551700.0,415000.0,66.0,22000.0,6037.0,6037.0,392.0,64070880,470482585,2017
330703,金华市金东区公共图书馆,321000,金华市金东区艾青路丽泽公园内（金华一中北门对面）,无等级馆,98000.0,0.0,8.0,5000.0,0.0,105.0,0.0,0.0,0.0,28.0,0.0,3615.0,3615.0,180.0,82172160,123307037,2017
331126,庆元县图书馆,323800,松源镇髦藿132号,三级馆,114442.0,12.0,1246.0,9000.0,5.0,170.0,3904.0,56800.0,28671.0,47.0,0.0,681.0,681.0,80.0,6113269,472430498,2016
331181,龙泉市图书馆,323700,龙泉市贤良路人民广场内,二级馆,192789.0,4603350.0,1786.0,13358.0,102850.0,411.0,7123.0,258767.0,171329.0,69.0,7937.0,5444.0,3678.0,375.0,7128713,472401419,2016
330110,杭州市余杭区图书馆,311100,临平世纪大道49号,一级馆,0.0,1271474.0,1413043.0,6873.0,57384.0,2888.0,270.0,1466.0,78762.0,921197.0,143.0,74544.0,10931.0,10931.0,477,89188015,2018
330108,杭州市滨江区图书馆,310000,杭州市滨江区泰安路200号滨江文化中心6楼,一级馆,0.0,365550.0,1215729.0,0.0,122202.0,0.0,566.0,32841.0,925565.0,542373.0,88.0,0.0,7000.0,0.0,787,87702381,2018
330784,永康市图书馆,321300,永康市紫微中路138号,一级馆,470006.0,1005000.0,870.0,23000.0,3000.0,643.0,25051.0,394524.0,345922.0,71.0,10455.0,8453.0,8453.0,241.0,87135370,471831951,2017
330225,象山县图书馆,315700,丹东街道教育园区内,一级馆,476799.0,1000000.0,3350.0,29176.0,0.0,368.0,35497.0,407340.0,300753.0,60.0,307364.0,7080.0,2880.0,396.0,65776720,41957533X,2017
330283,奉化区图书馆,315500,奉化区中山东路16号,一级馆,0.0,258495.0,2515.0,1000.0,46229.0,310.0,428.0,24341.0,578976.0,519884.0,51.0,221546.0,17043.0,35.0,423,88905922,2018
330324,永嘉县图书馆,325100,永嘉县上塘镇广场路61号,二级馆,431832.0,250000.0,3456.0,36608.0,0.0,568.0,7933.0,344051.0,147041.0,185.0,235000.0,4857.0,1740.0,450.0,67252930,734535354,2016
330599,湖州市图书馆,313000,龙王山路728号,一级馆,864198.0,88800.0,15489.0,54642.0,0.0,1061.0,58180.0,1400106.0,1071504.0,230.0,129873.0,15700.0,15700.0,570.0,2399856,471171586,2016
330105,杭州市拱墅区图书馆,310015,拱墅区北城街55号（拱墅区人防大厦B座）,一级馆,460580.0,3000.0,2492.0,37457.0,0.0,580.0,29846.0,993197.0,335934.0,50.0,7934.0,9000.0,0.0,700.0,88162829,TJ0503011,2017
330824,开化县图书馆,324300,开化县城关镇6号,无等级馆,0.0,329492.0,163026.0,1480.0,17183.0,54000.0,221.0,8180.0,140156.0,152130.0,93.0,5569.0,2065.0,1655.0,208,6014288,2018
330282,慈溪市图书馆,315300,慈溪市新城大道北路55号,一级馆,715004.0,0.0,5664.0,48772.0,0.0,1695.0,62598.0,599837.0,452548.0,260.0,123507.0,15018.0,15018.0,1000.0,63035705,419687913,2016
331121,青田县图书馆,323900,临江东路56号,三级馆,0.0,238430.0,180000.0,11708.0,28828.0,180000.0,634.0,11696.0,1020081.0,228298.0,148.0,65500.0,5580.0,2380.0,266,6823348,2018
330601,绍兴图书馆,312000,浙江省绍兴市洋江西路530号,一级馆,1774257.0,236045.0,35461.0,141650.0,5414.0,2933.0,188143.0,1893780.0,1993300.0,304.0,290531.0,51913.0,16997.0,2094.0,88338215,471321038,2017
330483,桐乡市图书馆,314500,市政广场西侧,一级馆,0.0,1374261.0,158000.0,4368.0,121563.0,3000.0,700.0,115904.0,2364783.0,1058538.0,80.0,138712.0,13595.0,0.0,1394,88113636,2018
330482,平湖市图书馆,314200,当湖街道三港路,一级馆,984392.0,2602992.0,8054.0,46688.0,50000.0,1648.0,83351.0,2164822.0,1180208.0,191.0,5697377.0,13730.0,7720.0,1647.0,85108268,471141424,2017
330106,杭州市西湖区图书馆,310007,杭州市西湖区古墩路413号,一级馆,761115.0,0.0,128.0,36999.0,0.0,526.0,38085.0,807111.0,1805131.0,57.0,309220.0,3200.0,0.0,300.0,87981283,78239260X,2017
330783,东阳市图书馆,322100,东阳市黉门广场南路45号,一级馆,402231.0,20000.0,6657.0,24863.0,20000.0,578.0,20589.0,339116.0,335950.0,76.0,92101.0,5546.0,5156.0,365.0,86099294,660566579,2017
330226,宁海县图书馆,315600,宁海县桃源街道桃源北路9号,一级馆,438990.0,1020000.0,5540.0,22380.0,0.0,465.0,29755.0,220720.0,608575.0,94.0,22000.0,5000.0,5000.0,420.0,83556058,002966079,2017
