"地区编码",单位名称,邮政编码,详细地址,评估定级情况,总藏量,电子图书,书架单层总长度,本年新增藏量,本年新增电子图书,当年购买的报刊种类,有效借书证数,总流通人次,书刊文献外借册次,计算机,图书馆网站访问量,实际使用公用房屋建筑面积,实际拥有产权面积,阅览室坐席数,联系电话,组织机构代码,年份
330902,定海区图书馆,316000,定海区环城西路98号,一级馆,271138.0,7943.0,7100.0,27782.0,0.0,690.0,12991.0,423204.0,513709.0,75.0,3445.0,2800.0,3630.0,415.0,2600303,05955194X,2017
330824,开化县图书馆,324300,开化县城关镇6号,无等级馆,312309.0,125603.0,1480.0,34330.0,80000.0,220.0,7934.0,139136.0,145623.0,77.0,409.0,2065.0,1655.0,208.0,6014288,472001028,2017
330326,平阳县图书馆,325400,平阳县昆阳镇天来巷8号,三级馆,583400.0,324000.0,220.0,26540.0,4000.0,416.0,22147.0,453055.0,309060.0,52.0,5200.0,3286.0,2236.0,362.0,63721597,470760311,2016
330127,淳安县图书馆,311700,千岛湖镇青溪新城珍珠大道珍珠一路111号,二级馆,488278.0,6355.0,381.0,90596.0,0.0,413.0,397778.0,489093.0,231404.0,57.0,0.0,7354.0,1889.0,400.0,64823367,470420122,2017
330304,瓯海区图书馆,325000,娄桥行政中心3号楼4楼,一级馆,671427.0,316782.0,0.0,133026.0,4858.0,641.0,69260.0,1280000.0,1053794.0,111.0,133385.0,29000.0,0.0,877.0,88521692,E94886050,2017
330602,绍兴市越城区图书馆,312000,延安路565号,一级馆,0.0,358816.0,203000.0,3425.0,43965.0,1200.0,536.0,21355.0,1394767.0,686750.0,76.0,77008.0,5927.0,0.0,422,88401318,2018
330302,鹿城区图书馆,325000,浙江省温州市双屿镇牛岭村,无等级馆,942420.0,200750.0,1316.0,20000.0,400.0,46.0,862.0,786188.0,78409.0,58.0,32.0,3026.0,3026.0,265.0,55577826,677227098,2016
331102,丽水市莲都区公共图书馆,323000,浙江省丽水市莲都区解放街505号,无等级馆,0.0,9000.0,0.0,0.0,9000.0,0.0,0.0,15200.0,0.0,53.0,0.0,220.0,0.0,0.0,2186683,323440158,2016
331002,台州市椒江区图书馆,318000,浙江省台州市椒江区东枫山路16号,一级馆,0.0,755510.0,810000.0,1925.0,102993.0,0.0,436.0,22302.0,1660000.0,700689.0,72.0,11584.0,8270.0,3600.0,412,88801732,2018
330424,张元济图书馆,314300,海盐县武原镇文昌东路6号,一级馆,0.0,780903.0,1100000.0,8475.0,29262.0,100000.0,847.0,57892.0,1875000.0,817134.0,140.0,268752.0,11843.0,10743.0,750,86023951,2018
330681,诸暨市图书馆,311800,诸暨市暨阳街道浦阳路77号,一级馆,392564.0,43300.0,7280.0,45272.0,22089.0,644.0,12607.0,1040348.0,142570.0,62.0,503133.0,9000.0,9000.0,502.0,89251969,471480397,2016
330702,婺城区图书馆,321000,金华市临江东路8号,无等级馆,0.0,139186.0,1327215.0,320.0,30088.0,0.0,289.0,4597.0,212848.0,136476.0,53.0,0.0,5200.0,0.0,263,89802003,2018
330522,长兴县图书馆,313100,浙江省长兴县植物园路2号,一级馆,549805.0,3500.0,7250.0,11761.0,1325.0,902.0,52000.0,1184000.0,1011042.0,70.0,1015580.0,11000.0,0.0,800.0,6227911,471260298,2017
330699,绍兴图书馆,312000,浙江省绍兴市延安路565号,一级馆,1539827.0,230525.0,33273.0,98920.0,17298.0,5766.0,158057.0,1973421.0,2051081.0,258.0,470634.0,51913.0,16997.0,2094.0,88338215,471321038,2016
330781,兰溪市图书馆,321100,浙江省兰溪市李渔路180号,一级馆,0.0,324347.0,87570.0,5130.0,20630.0,0.0,470.0,17227.0,271669.0,254476.0,55.0,24236.0,5553.0,5553.0,354,88895607,2018
330111,富阳区图书馆,311400,浙江省富阳市富春街道富春路3号,一级馆,0.0,521491.0,9591000.0,1600.0,26211.0,50000.0,704.0,697662.0,393415.0,1169300.0,84.0,7560.0,3550.0,3550.0,482,63323974,2018
330825,龙游县图书馆,324400,龙游县龙洲街道文化东路534号,二级馆,134657.0,13500.0,2740.0,18570.0,2500.0,185.0,6169.0,199588.0,204626.0,36.0,150519.0,1630.0,1630.0,200.0,7021833,E96276176,2016
331021,玉环县图书馆,317600,浙江台州玉环玉城街道城关广陵路69号,二级馆,261601.0,100000.0,4351.0,43753.0,0.0,379.0,8252.0,810083.0,489890.0,48.0,29813.0,1848.0,1215.0,217.0,87221558,472840024,2016
330205,宁波市江北区图书馆,315020,江北区丽江西路77号,二级馆,437184.0,0.0,736.0,10000.0,0.0,243.0,5404.0,24458.0,142776.0,61.0,700986.0,4500.0,0.0,246.0,87660783,775636442,2016
331127,景宁畲族自治县图书馆,323500,景宁畲族自治县鹤溪中路33号,无等级馆,0.0,128851.0,1112223.0,2269.0,9498.0,4650.0,280.0,8780.0,266743.0,161327.0,29.0,2822.0,3633.0,0.0,200,5093356,2018
331126,庆元县图书馆,323800,松源镇髦藿132号,三级馆,132012.0,15.0,1246.0,7753.0,200.0,0.0,0.0,165100.0,99135.0,25.0,2200.0,1381.0,681.0,80.0,6113269,472430498,2017
330481,海宁市图书馆,314400,海宁市海马路34号,一级馆,1517573.0,652903.0,31196.0,403794.0,113000.0,2760.0,404230.0,2611819.0,2002534.0,897.0,752031.0,28067.0,0.0,6631.0,89267507,471101123,2016
331002,台州市椒江区图书馆,318000,浙江省台州市椒江区东枫山路16号,一级馆,314368.0,2300000.0,1598.0,10690.0,0.0,365.0,10783.0,991000.0,165313.0,49.0,49628.0,3600.0,3600.0,250.0,88801732,472630238,2016
330102,杭州市上城区图书馆（杭州市上城区非物质文化遗产保护中心）,310000,上城区钱江路与候潮路交叉口（筹）,无等级馆,0.0,128510.0,0.0,0.0,3356.0,0.0,0.0,0.0,150000.0,16800.0,0.0,0.0,9000.0,0.0,0,85239567,2018
331021,玉环市图书馆,317600,浙江台州玉环玉城街道城关广陵路69号,二级馆,0.0,780829.0,100000.0,4815.0,40351.0,0.0,0.0,451695.0,821089.0,770232.0,64.0,24339.0,1848.0,1215.0,302,87221558,2018
330801,衢州市图书馆,324000,三衢路319号,无等级馆,675073.0,4700.0,6589.0,10295.0,0.0,588.0,54873.0,704426.0,519020.0,104.0,56318.0,13105.0,0.0,164.0,8758185,47186581X,2017
330110,杭州市余杭区图书馆,311100,临平世纪大道49号,一级馆,777652.0,1395841.0,6088.0,61593.0,3069.0,1130.0,900000.0,1329460.0,524376.0,145.0,6273.0,10931.0,10931.0,1480.0,89188015,470390867,2016
331127,景宁畲族自治县图书馆,323500,景宁畲族自治县鹤溪中路33号,无等级馆,106287.0,5223.0,2269.0,3117.0,200.0,280.0,6911.0,245770.0,159934.0,46.0,5120.0,3633.0,0.0,100.0,5093356,472550115,2016
330501,湖州市图书馆,313000,龙王山路728号,一级馆,979377.0,380000.0,16289.0,71301.0,150000.0,1024.0,65434.0,1632250.0,1149229.0,160.0,799753.0,15700.0,15700.0,780.0,2399856,471171586,2017
330802,柯城区公共图书馆,324000,衢州市兴华街8号,无等级馆,723300.0,0.0,4.0,33000.0,0.0,0.0,52000.0,0.0,0.0,40.0,0.0,2500.0,2500.0,120.0,3070712,TJKCWH017,2017
330206,宁波大榭开发区图书馆（青少年宫）,315812,宁波北仑区大榭街道海山路103号,无等级馆,0.0,107152.0,6000.0,1691.0,13468.0,3000.0,464.0,3391.0,85483.0,60545.0,40.0,0.0,3006.0,3006.0,207,86751562,2018
330108,杭州市滨江区图书馆,310000,杭州市滨江区泰安路200号滨江文化中心6楼,无等级馆,243348.0,1015729.0,0.0,34783.0,0.0,684.0,36044.0,536882.0,490455.0,88.0,0.0,7000.0,0.0,787.0,87702381,TJ3001084,2017
330225,象山县图书馆,315700,丹东街道教育园区内,一级馆,433982.0,0.0,3350.0,12377.0,0.0,468.0,27629.0,176236.0,358798.0,58.0,2586092.0,7080.0,2880.0,396.0,65776720,41957533X,2016
330782,义乌市图书馆,322000,义乌市宗泽东路35号,一级馆,0.0,1077461.0,161606.0,15150.0,148867.0,0.0,1100.0,82585.0,1335900.0,667900.0,100.0,0.0,21658.0,21658.0,1580,85313300,2018
330903,普陀区图书馆,316100,舟山市普陀区东港海华路589号,一级馆,179285.0,3602000.0,3767.0,11381.0,40.0,446.0,3767.0,185225.0,128000.0,69.0,37082.0,3241.0,0.0,252.0,3806697,472170411,2016
330723,武义县图书馆,321200,武川中路18号,一级馆,285475.0,58272.0,7914.0,10876.0,13000.0,310.0,8957.0,298511.0,190116.0,53.0,17033.0,6090.0,6090.0,347.0,87631595,471651061,2016
330723,武义县图书馆,321200,武川中路18号,一级馆,315182.0,73272.0,9914.0,12275.0,8000.0,253.0,10705.0,336128.0,217742.0,50.0,23346.0,7007.0,7007.0,347.0,87631595,471651061,2017
330921,岱山县图书馆,316200,岱山县高亭镇长河路126号,一级馆,263633.0,803584.0,3661.0,21302.0,0.0,265.0,8543.0,208111.0,242592.0,49.0,20932.0,3000.0,0.0,260.0,4471570,472200449,2016
330299,宁波市图书馆,315010,浙江省宁波市海曙区永丰路135号,二级馆,1986214.0,3353477.0,17414.0,99014.0,100000.0,1829.0,140869.0,1368234.0,2624757.0,276.0,8721300.0,15368.0,10812.0,1106.0,87247257,41952927X,2016
330781,兰溪市图书馆,321100,浙江省兰溪市李渔路180号,一级馆,303717.0,87570.0,5130.0,13235.0,60000.0,547.0,15709.0,226421.0,214583.0,55.0,24378.0,5553.0,5553.0,284.0,88895607,TJ0781038,2017
331082,临海市图书馆,317000,临海市东湖路35号,一级馆,0.0,1145468.0,0.0,3658.0,82469.0,0.0,318.0,54208.0,1263522.0,1203168.0,81.0,583205.0,4450.0,3500.0,593,85111366,2018
331127,景宁畲族自治县图书馆,323500,景宁畲族自治县鹤溪中路33号,无等级馆,119353.0,1112223.0,2269.0,5559.0,1003000.0,280.0,7248.0,265805.0,161167.0,46.0,7100.0,3633.0,0.0,200.0,5093356,472550115,2017
330127,淳安县图书馆,311700,千岛湖镇排岭南路54号,二级馆,380746.0,3355.0,479.0,72191.0,3000.0,361.0,382529.0,224458.0,261035.0,104.0,0.0,2500.0,1889.0,322.0,24817016,470420122,2016
330681,诸暨市图书馆,311800,诸暨市暨阳街道浦阳路77号,一级馆,617013.0,70811.0,7280.0,37060.0,19965.0,695.0,26310.0,1034283.0,405000.0,69.0,407311.0,9000.0,9000.0,577.0,89251969,471480397,2017
330326,平阳县图书馆,325400,平阳县昆阳镇天来巷8号,三级馆,584323.0,324000.0,220.0,44560.0,0.0,430.0,41582.0,786708.0,453546.0,47.0,7641.0,3286.0,2236.0,242.0,63721597,470760311,2017
330727,磐安县图书馆,322300,磐安县海螺街43号,一级馆,0.0,279424.0,8900.0,5927.0,21843.0,0.0,368.0,5777.0,168593.0,87862.0,43.0,181528.0,3036.0,3036.0,200,84661410,2018
330301,温州市少儿图书馆,325000,温州市园西巷2号,一级馆,1168973.0,45173.0,5074.0,90728.0,13735.0,560.0,143036.0,1346782.0,1668545.0,114.0,2620818.0,9416.0,9416.0,876.0,56610187,735251679,2017
330681,诸暨市图书馆,311800,诸暨市暨阳街道浦阳路77号,一级馆,0.0,849316.0,85414.0,7280.0,231608.0,45000.0,695.0,31358.0,1045238.0,647247.0,69.0,429520.0,9000.0,9000.0,577,89251969,2018
330203,宁波市海曙区图书馆,315000,宁波市海曙区沁园街345号海曙区文体中心一层,一级馆,0.0,245044.0,53000.0,2211.0,48984.0,5000.0,418.0,17075.0,2024378.0,830659.0,68.0,6450.0,5400.0,5400.0,348,87122351,2018
331122,缙云县图书馆,321400,缙云县五云街道溪滨南路45号,二级馆,0.0,402889.0,437144.0,8670.0,24179.0,360444.0,940.0,11885.0,1445454.0,698570.0,84.0,7401.0,13936.0,4300.0,2000,3122622,2018
330185,临安市图书馆,311300,临安市锦城街道城中街261号,一级馆,0.0,785497.0,390000.0,6971.0,72962.0,50000.0,935.0,57487.0,1024547.0,719355.0,92.0,21081.0,8401.0,8401.0,594,63722018,2018
330902,定海区图书馆,316000,定海区环城西路98号,一级馆,0.0,310068.0,82300.0,7100.0,36406.0,5000.0,567.0,14769.0,402944.0,535427.0,75.0,189.0,2800.0,3630.0,415,2600303,2018
330782,义乌市图书馆,322000,义乌市南门街302号,一级馆,692006.0,161606.0,15000.0,46800.0,0.0,1475.0,47940.0,564200.0,454000.0,106.0,100000.0,21658.0,21658.0,1520.0,85313300,471770781,2016
330211,镇海区图书馆,315200,镇海区骆驼街道民和路802号,一级馆,493785.0,17908.0,6000.0,47894.0,0.0,829.0,27458.0,728687.0,913625.0,140.0,185293.0,9000.0,9000.0,400.0,55886562,41956637X,2017
330624,新昌县图书馆,312500,新昌县七星街道鼓山西路128号,一级馆,268260.0,251600.0,5280.0,34582.0,0.0,1077.0,23711.0,555389.0,425436.0,70.0,35615.0,6000.0,4000.0,400.0,86110709,471450200,2016
330303,温州市龙湾区图书馆,325058,温州市龙湾区龙祥路文化活动中心,一级馆,357056.0,200250.0,486.0,49053.0,1800250.0,534.0,16950.0,323443.0,240204.0,36.0,150944.0,12145.0,0.0,796.0,86968257,660595003,2016
331024,仙居县图书馆,317300,浙江省仙居县城关解放街2号,二级馆,724383.0,108000.0,11928.0,182992.0,36000.0,256.0,20005.0,1396768.0,771977.0,85.0,63000.0,6204.0,1440.0,456.0,87772767,798554562,2017
330703,金华市金东区公共图书馆,321000,金华市金东区艾青路丽泽公园内（金华一中北门对面）,无等级馆,0.0,99637.0,0.0,8.0,1637.0,0.0,105.0,22.0,194.0,108.0,28.0,0.0,3615.0,3615.0,180,82172160,2018
331003,黄岩区图书馆,318020,黄岩区直下街20号,一级馆,0.0,1318602.0,941.0,6450.0,23938.0,0.0,482.0,16592.0,1719031.0,978319.0,44.0,15866.0,19520.0,798.0,155,84113618,2018
330182,建德市图书馆,311600,建德市广兴路10号,一级馆,0.0,738528.0,60638.0,5376.0,43336.0,180.0,527.0,470000.0,580000.0,430000.0,66.0,36600.0,6037.0,6037.0,422,64070880,2018
330226,宁海县图书馆,315600,宁海县北斗北路215号,一级馆,396895.0,2000.0,5500.0,20536.0,0.0,415.0,32754.0,211144.0,596213.0,88.0,160000.0,5000.0,5000.0,370.0,83556058,002966079,2016
331003,黄岩区图书馆,318020,黄岩区直下街20号,二级馆,1002197.0,865.0,6330.0,828540.0,0.0,405.0,6856.0,1464060.0,983200.0,34.0,13090.0,17820.0,798.0,155.0,84113618,754901139,2016
330483,桐乡市图书馆,314500,市政广场西侧,一级馆,1262074.0,50000.0,4328.0,169633.0,50000.0,578.0,79263.0,1714184.0,1128123.0,93.0,79989.0,13595.0,0.0,1344.0,88113636,471060368,2016
330421,嘉善县图书馆,314100,谈公北路57号,一级馆,0.0,1056676.0,500992.0,7360.0,90745.0,0.0,1241.0,0.0,2116527.0,863619.0,62.0,10150.0,4302.0,4302.0,308,84128543,2018
330499,嘉兴市图书馆,314001,嘉兴市海盐塘路,一级馆,2199880.0,1479903.0,18106.0,174284.0,40000.0,3900.0,181453.0,3220421.0,2456784.0,280.0,855604.0,31520.0,0.0,811.0,82535026,470890757,2016
330201,宁波市图书馆,315010,浙江省宁波市海曙区永丰路135号,二级馆,2378295.0,3377347.0,17414.0,215208.0,12106.0,2115.0,172171.0,1357442.0,2650998.0,329.0,2.4200478E7,15368.0,10812.0,1106.0,87247257,41952927X,2017
330482,平湖市图书馆,314200,当湖街道三港路,一级馆,956531.0,500992.0,7734.0,61938.0,0.0,1878.0,58785.0,1226952.0,916821.0,266.0,3459603.0,12220.0,7720.0,1000.0,85108266,471141424,2016
330104,江干区图书馆,310016,江干区太平门直街458号,一级馆,286211.0,0.0,390.0,43999.0,0.0,686.0,0.0,624648.0,1056836.0,30.0,8603.0,3500.0,0.0,722.0,86753385,691744104,2016
330282,慈溪市图书馆,315300,慈溪市新城大道北路55号,一级馆,828719.0,2001353.0,5664.0,39638.0,2768.0,1692.0,70788.0,858439.0,485123.0,260.0,1436823.0,51916.0,15018.0,1000.0,63035705,419687913,2017
330784,永康市图书馆,321300,永康市紫微中路138号,一级馆,378283.0,2000.0,670.0,48427.0,0.0,616.0,17028.0,213931.0,161057.0,68.0,56524.0,8453.0,8453.0,240.0,87135370,471831951,2016
330283,奉化区图书馆,315500,奉化区中山东路16号,二级馆,212266.0,2515.0,1000.0,17203.0,310.0,428.0,14651.0,516926.0,472867.0,47.0,360.0,4996.0,35.0,423.0,88905922,041971882,2017
330523,安吉县图书馆,313300,安吉县递铺镇天目路635号,一级馆,304000.0,50000.0,3760.0,7000.0,0.0,251.0,17030.0,225800.0,132056.0,42.0,170000.0,3600.0,3600.0,340.0,5022335,471280408,2017
330283,奉化市图书馆,315500,奉化市中山东路16号,二级馆,219519.0,2515.0,1000.0,5600.0,0.0,420.0,11105.0,86325.0,145508.0,47.0,360.0,4996.0,35.0,423.0,28515212,041971882,2016
330701,金华严济慈图书馆（金华市图书馆）,321000,永康街288号,一级馆,0.0,600965.0,814646.0,7808.0,112025.0,0.0,805.0,63175.0,1129464.0,463185.0,127.0,130887.0,10776.0,0.0,614,82069522,2018
330521,德清县图书馆,313200,武康镇千秋东街2号,一级馆,0.0,542245.0,342822.0,4537.0,45570.0,50000.0,120.0,40153.0,1524691.0,749781.0,125.0,947334.0,10243.0,10243.0,524,8064347,2018
330601,绍兴图书馆,312000,浙江省绍兴市洋江西路530号,一级馆,0.0,1896892.0,243231.0,41948.0,122635.0,7186.0,2893.0,211129.0,1926026.0,1956785.0,275.0,257158.0,51913.0,16997.0,2142,88338215,2018
330381,瑞安市图书馆,325200,瑞安市安阳罗阳大道瑞安广场东首,一级馆,787425.0,4000000.0,0.0,236951.0,0.0,1878.0,0.0,1324228.0,1176585.0,160.0,178623.0,14872.0,12172.0,480.0,66886991,470869229,2016
331101,丽水市图书馆,323000,丽水市文昌路144号,无等级馆,0.0,411376.0,1000000.0,1171.0,23182.0,0.0,495.0,17719.0,259417.0,217709.0,60.0,759953.0,1693.0,1553.0,45,2272080,2018
331023,天台县图书馆,317200,天台县赤城街道劳动路27号,二级馆,0.0,535691.0,77354.0,2500.0,40111.0,1000.0,196.0,23193.0,1529684.0,537110.0,34.0,0.0,6448.0,1658.0,400,83880298,2018
330122,桐庐县图书馆,311500,桐君街道白云源路608号,一级馆,0.0,658948.0,953000.0,8895.0,35396.0,10000.0,569.0,51886.0,263420.0,459511.0,64.0,35491.0,7760.0,1560.0,373,64218555,2018
330822,常山县图书馆,324200,常山县天马街道人民路119号,二级馆,176633.0,3300.0,533.0,1892.0,0.0,0.0,0.0,105000.0,98600.0,92.0,0.0,2741.0,0.0,156.0,5017364,471971815,2016
330109,杭州市萧山图书馆,311202,萧山区市心中路958号,一级馆,2710708.0,128228.0,3906.0,83268.0,0.0,1630.0,1417784.0,2157154.0,1003882.0,169.0,69814.0,30000.0,0.0,1022.0,83869047,470450110,2016
330901,舟山市图书馆,316000,舟山市临城海天大道,一级馆,984679.0,2.87536788E8,14871.0,46040.0,1.9017326E7,1567.0,79738.0,768529.0,683388.0,189.0,183977.0,12360.0,12360.0,672.0,8063608,472092839,2017
330326,平阳县图书馆,325400,平阳县昆阳镇天来巷8号,三级馆,0.0,648163.0,324000.0,220.0,63840.0,0.0,432.0,53632.0,787861.0,464711.0,47.0,7622.0,3286.0,2236.0,242,63721597,2018
330399,温州市图书馆,325000,温州市市府路,一级馆,2337131.0,2353986.0,75600.0,258079.0,192222.0,3141.0,235411.0,2803968.0,2696752.0,326.0,1026968.0,36170.0,32000.0,2000.0,56897507,470523017,2016
330101,浙江图书馆,310007,杭州曙光路73号,一级馆,0.0,7051138.0,3205679.0,128396.0,265240.0,660259.0,6591.0,92094.0,1.0609273E7,1739851.0,716.0,2.6199516E7,57000.0,51732.0,1800,87988591,2018
331001,台州市图书馆,318000,台州市和谐路168号,一级馆,764865.0,1201850.0,17361.0,77794.0,39860.0,1349.0,93536.0,2100153.0,977478.0,167.0,852270.0,21230.0,0.0,1143.0,88221530,689992010,2017
330212,宁波市鄞州区图书馆,315100,浙江省宁波市鄞州区钱湖南路928号,一级馆,1992826.0,1390000.0,7500.0,134619.0,0.0,2581.0,628556.0,5139578.0,2561547.0,374.0,307037.0,28594.0,0.0,1901.0,88126558,419612735,2017
330825,龙游县图书馆,324400,龙游县龙洲街道文化东路534号,二级馆,196820.0,15500.0,2740.0,38917.0,2000.0,142.0,10623.0,203761.0,208076.0,38.0,552461.0,2140.0,1630.0,300.0,7021833,E96276176,2017
330824,开化县图书馆,324300,开化县城关镇6号,无等级馆,249791.0,100000.0,1480.0,14732.0,100000.0,210.0,5597.0,99814.0,94586.0,77.0,0.0,1655.0,1655.0,208.0,6014288,472001028,2016
331024,仙居县图书馆,317300,浙江省仙居县城关解放街2号,二级馆,0.0,820322.0,168000.0,12428.0,109753.0,60000.0,263.0,28016.0,1501679.0,883609.0,90.0,79082.0,8204.0,1440.0,1000,87772767,2018
330101,杭州少年儿童图书馆,310000,杭州市曙光路75号,一级馆,1301276.0,1012729.0,5352.0,105536.0,800315.0,517.0,39716.0,555881.0,1049592.0,92.0,6409439.0,6003.0,5695.0,557.0,86535018,470115283,2017
331199,丽水市图书馆,323000,丽水市文昌路144号,无等级馆,349269.0,1000000.0,2673.0,16567.0,3518.0,492.0,12131.0,246823.0,149844.0,60.0,552311.0,1553.0,1553.0,45.0,2272080,472311069,2016
331004,台州市路桥区图书馆,318050,台州市路桥区路北街道腾达路1300号,无等级馆,267914.0,1000000.0,4555.0,42129.0,1000000.0,911.0,21096.0,1095332.0,414804.0,127.0,101518.0,24690.0,0.0,323.0,82462469,786431960,2016
330726,浦江县图书馆,322200,浙江省浦江县浦阳镇书画街62＃,一级馆,260640.0,20100.0,5250.0,11021.0,0.0,356.0,13180.0,121008.0,171012.0,9630.0,9630.0,3100.0,2500.0,440.0,84112451,471680049,2016
330603,绍兴市柯桥区图书馆,312030,绍兴市柯桥区明珠路396号,一级馆,0.0,532586.0,77624.0,6425.0,31098.0,0.0,1396.0,69106.0,1112180.0,505696.0,114.0,158056.0,9646.0,4800.0,1174,85282968,2018
330802,柯城区公共图书馆,324000,衢州市兴华街8号,无等级馆,0.0,854726.0,5530.0,6.0,131031.0,5530.0,131.0,1341.0,15000.0,3670.0,70.0,0.0,4500.0,4500.0,389,3070712,2018
331023,天台县图书馆,317200,天台县赤城街道劳动路27号,二级馆,495580.0,76354.0,2146.0,40002.0,1000.0,196.0,15431.0,1510435.0,504500.0,34.0,0.0,1658.0,1658.0,165.0,83880298,799629626,2017
330212,宁波市鄞州区图书馆,315100,浙江省宁波市鄞州区钱湖南路928号,一级馆,1408445.0,0.0,7500.0,150877.0,0.0,1915.0,424829.0,2800000.0,1580000.0,285.0,16382.0,26355.0,0.0,1256.0,88126558,419612735,2016
330301,温州市少儿图书馆,325000,温州市园西巷2号,一级馆,0.0,1342983.0,45673.0,5074.0,174010.0,0.0,480.0,181714.0,1352134.0,1834029.0,116.0,4020818.0,9416.0,9416.0,876,56610187,2018
330127,淳安县图书馆,311700,千岛湖镇青溪新城珍珠大道珍珠一路111号,二级馆,0.0,576900.0,6355.0,381.0,88622.0,0.0,386.0,395970.0,437968.0,581256.0,55.0,3032.0,7354.0,1889.0,400,64823367,2018
330381,瑞安市图书馆,325200,瑞安市安阳罗阳大道瑞安广场东首,一级馆,0.0,997085.0,1449100.0,8000.0,100574.0,36100.0,1971.0,138914.0,1514925.0,1095889.0,160.0,96466.0,14872.0,12172.0,480,66886991,2018
